DRUG,BACKGROUND_RATE,CI,FRS_PREDICT,SENSITIVITY,SPECIFICITY,COVERAGE,#RR,#SS,#RS,#SR,#RU,#SU
amikacin,0.05,0.9,1,0.987012987,0.897177419,0.813199105,684,1335,9,153,23,478
amikacin,0.05,0.9,0.8,0.978201635,0.900307692,0.812607647,718,1463,16,162,16,528
amikacin,0.05,0.9,0.6,0.978201635,0.900307692,0.812607647,718,1463,16,162,16,528
amikacin,0.1,0.99,1,0.985163205,0.948700866,0.810961969,664,1424,10,77,42,465
amikacin,0.1,0.99,0.8,0.977559607,0.952322738,0.809162935,697,1558,16,78,37,517
amikacin,0.1,0.99,0.6,0.977559607,0.952322738,0.809162935,697,1558,16,78,37,517
amikacin,0.03,0.95,1,0.994277539,0.737263464,0.772930649,695,1013,4,361,17,592
amikacin,0.03,0.95,0.8,0.986357435,0.736911862,0.772304513,723,1112,10,397,17,644
amikacin,0.03,0.95,0.6,0.986357435,0.736911862,0.772304513,723,1112,10,397,17,644
amikacin,0.075,0.95,1,0.985422741,0.907584449,0.840790455,676,1424,10,145,30,397
amikacin,0.075,0.95,0.8,0.977991747,0.911111111,0.839476404,711,1558,16,152,23,443
amikacin,0.075,0.95,0.6,0.977991747,0.911111111,0.839476404,711,1558,16,152,23,443
amikacin,0.005,0.99,1,1,0.513459621,0.635719612,702,515,0,488,14,963
amikacin,0.005,0.99,0.8,0.991847826,0.530831099,0.638994144,730,594,6,525,14,1034
amikacin,0.005,0.99,0.6,0.991847826,0.530831099,0.638994144,730,594,6,525,14,1034
amikacin,0.075,0.9,1,0.985569986,0.903553299,0.84601044,683,1424,10,152,23,390
amikacin,0.075,0.9,0.8,0.978201635,0.906868452,0.844643472,718,1558,16,160,16,435
amikacin,0.075,0.9,0.6,0.978201635,0.906868452,0.844643472,718,1558,16,160,16,435
amikacin,0.1,0.9,1,0.961095101,0.954422138,0.945935869,667,1759,27,84,22,123
amikacin,0.1,0.9,0.8,0.961538462,0.957605985,0.94143989,700,1920,28,85,22,148
amikacin,0.1,0.9,0.6,0.961538462,0.957605985,0.94143989,700,1920,28,85,22,148
amikacin,0.005,0.95,1,1,0.387801205,0.759134974,708,515,0,813,8,638
amikacin,0.005,0.95,0.8,0.99192463,0.403258656,0.76334826,737,594,6,879,7,680
amikacin,0.005,0.95,0.6,0.99192463,0.403258656,0.76334826,737,594,6,879,7,680
amikacin,0.075,0.99,1,0.986627043,0.945467422,0.777404922,664,1335,9,77,43,554
amikacin,0.075,0.99,0.8,0.977559607,0.949383517,0.776438167,697,1463,16,78,37,612
amikacin,0.075,0.99,0.6,0.977559607,0.949383517,0.776438167,697,1463,16,78,37,612
amikacin,0.1,0.95,1,0.960926194,0.958061002,0.942207308,664,1759,27,77,25,130
amikacin,0.1,0.95,0.8,0.96137931,0.960960961,0.937995177,697,1920,28,78,25,155
amikacin,0.1,0.95,0.6,0.96137931,0.960960961,0.937995177,697,1920,28,78,25,155
amikacin,0.03,0.99,1,0.994117647,0.874784111,0.685309471,676,1013,4,145,36,808
amikacin,0.03,0.99,0.8,0.986130374,0.879746835,0.683775405,711,1112,10,152,29,889
amikacin,0.03,0.99,0.6,0.986130374,0.879746835,0.683775405,711,1112,10,152,29,889
amikacin,0.03,0.9,1,0.994285714,0.736727273,0.773676361,696,1013,4,362,16,591
amikacin,0.03,0.9,0.8,0.986357435,0.735936466,0.772993455,723,1112,10,399,17,642
amikacin,0.03,0.9,0.6,0.986357435,0.735936466,0.772993455,723,1112,10,399,17,642
amikacin,0.01,0.9,1,1,0.511928429,0.637211037,703,515,0,491,13,960
amikacin,0.01,0.9,0.8,0.991858887,0.529411765,0.640372029,731,594,6,528,13,1031
amikacin,0.01,0.9,0.6,0.991858887,0.529411765,0.640372029,731,594,6,528,13,1031
amikacin,0.01,0.95,1,1,0.511928429,0.637211037,703,515,0,491,13,960
amikacin,0.01,0.95,0.8,0.991858887,0.529411765,0.640372029,731,594,6,528,13,1031
amikacin,0.01,0.95,0.6,0.991858887,0.529411765,0.640372029,731,594,6,528,13,1031
amikacin,0.05,0.95,1,0.98699422,0.897780767,0.812453393,683,1335,9,152,24,479
amikacin,0.05,0.95,0.8,0.978201635,0.901417129,0.811918705,718,1463,16,160,16,530
amikacin,0.05,0.95,0.6,0.978201635,0.901417129,0.811918705,718,1463,16,160,16,530
amikacin,0.01,0.99,1,1,0.513972056,0.6349739,701,515,0,487,15,964
amikacin,0.01,0.99,0.8,0.991847826,0.531781558,0.638305202,730,594,6,523,14,1036
amikacin,0.01,0.99,0.6,0.991847826,0.531781558,0.638305202,730,594,6,523,14,1036
amikacin,0.005,0.9,1,1,0.37563822,0.776286353,711,515,0,856,5,595
amikacin,0.005,0.9,0.8,0.991957105,0.391562294,0.779538409,740,594,6,923,4,636
amikacin,0.005,0.9,0.6,0.991957105,0.391562294,0.779538409,740,594,6,923,4,636
amikacin,0.05,0.99,1,0.986861314,0.902027027,0.807233408,676,1335,9,145,31,486
amikacin,0.05,0.99,0.8,0.977991747,0.905882353,0.806751636,711,1463,16,152,23,538
amikacin,0.05,0.99,0.6,0.977991747,0.905882353,0.806751636,711,1463,16,152,23,538
